threshold,coverage,accepted_row_precision,accepted_action_precision,row_recall,action_recall,false_acceptance_rate,false_rejection_rate
0.9810312390327454,0.5029761904761905,0.7514792899408284,0.9689349112426036,0.37797619047619047,0.48735119047619047,0.45161290322580644,0.49702380952380953
0.9930301904678345,0.5,0.75,0.96875,0.375,0.484375,0.45161290322580644,0.5
0.9931864142417908,0.484375,0.7741935483870968,0.9723502304147466,0.375,0.47098214285714285,0.45161290322580644,0.515625
0.994223952293396,0.4635416666666667,0.8089887640449438,0.9775280898876404,0.375,0.453125,0.4435483870967742,0.5364583333333334
0.9946479797363281,0.4635416666666667,0.8089887640449438,0.9775280898876404,0.375,0.453125,0.3951612903225806,0.5364583333333334
0.9948238134384155,0.4330357142857143,0.7955326460481099,0.9759450171821306,0.3444940476190476,0.4226190476190476,0.3951612903225806,0.5669642857142857
0.9957588911056519,0.42336309523809523,0.7996485061511424,0.9753954305799648,0.3385416666666667,0.41294642857142855,0.3951612903225806,0.5766369047619048
0.9958177804946899,0.4211309523809524,0.803886925795053,0.9752650176678446,0.3385416666666667,0.4107142857142857,0.3951612903225806,0.5788690476190477
0.9959034323692322,0.41592261904761907,0.813953488372093,0.9767441860465116,0.3385416666666667,0.40625,0.3951612903225806,0.5840773809523809
0.9960177540779114,0.3861607142857143,0.8766859344894027,0.9865125240847784,0.3385416666666667,0.38095238095238093,0.3951612903225806,0.6138392857142857
0.9960500001907349,0.3861607142857143,0.8766859344894027,0.9865125240847784,0.3385416666666667,0.38095238095238093,0.3387096774193548,0.6138392857142857
0.9962823390960693,0.3854166666666667,0.8783783783783784,0.9864864864864865,0.3385416666666667,0.3802083333333333,0.016129032258064516,0.6145833333333334
0.9970700740814209,0.38095238095238093,0.888671875,0.986328125,0.3385416666666667,0.3757440476190476,0.0,0.6190476190476191
0.9971573948860168,0.375,0.8869047619047619,0.9861111111111112,0.3325892857142857,0.3697916666666667,0.0,0.625
0.997186541557312,0.3444940476190476,0.8768898488120951,0.9848812095032398,0.3020833333333333,0.3392857142857143,0.0,0.6555059523809523
0.997830331325531,0.34151785714285715,0.8845315904139434,0.9847494553376906,0.3020833333333333,0.33630952380952384,0.0,0.6584821428571429
0.997876763343811,0.32217261904761907,0.9376443418013857,0.9907621247113164,0.3020833333333333,0.31919642857142855,0.0,0.6778273809523809
0.9978793859481812,0.30580357142857145,0.9878345498783455,1.0,0.3020833333333333,0.30580357142857145,0.0,0.6941964285714286
0.9978795051574707,0.30357142857142855,0.9950980392156863,1.0,0.3020833333333333,0.30357142857142855,0.0,0.6964285714285714
0.9987796545028687,0.3020833333333333,1.0,1.0,0.3020833333333333,0.3020833333333333,0.0,0.6979166666666666
0.998779833316803,0.29836309523809523,1.0,1.0,0.29836309523809523,0.29836309523809523,0.0,0.7016369047619048
0.9988120794296265,0.296875,1.0,1.0,0.296875,0.296875,0.0,0.703125
0.998812198638916,0.26711309523809523,1.0,1.0,0.26711309523809523,0.26711309523809523,0.0,0.7328869047619048
0.9999297261238098,0.26264880952380953,1.0,1.0,0.26264880952380953,0.26264880952380953,0.0,0.7373511904761905
0.9999473094940186,0.2604166666666667,1.0,1.0,0.2604166666666667,0.2604166666666667,0.0,0.7395833333333334
0.9999474287033081,0.25744047619047616,1.0,1.0,0.25744047619047616,0.25744047619047616,0.0,0.7425595238095238
0.9999622702598572,0.2537202380952381,1.0,1.0,0.2537202380952381,0.2537202380952381,0.0,0.7462797619047619
0.9999637603759766,0.25223214285714285,1.0,1.0,0.25223214285714285,0.25223214285714285,0.0,0.7477678571428571
0.9999645948410034,0.25223214285714285,1.0,1.0,0.25223214285714285,0.25223214285714285,0.0,0.7477678571428571
0.9999647736549377,0.24776785714285715,1.0,1.0,0.24776785714285715,0.24776785714285715,0.0,0.7522321428571429
0.9999650120735168,0.24627976190476192,1.0,1.0,0.24627976190476192,0.24627976190476192,0.0,0.7537202380952381
0.9999657273292542,0.21577380952380953,1.0,1.0,0.21577380952380953,0.21577380952380953,0.0,0.7842261904761905
0.9999661445617676,0.2105654761904762,1.0,1.0,0.2105654761904762,0.2105654761904762,0.0,0.7894345238095238
0.9999675750732422,0.1793154761904762,1.0,1.0,0.1793154761904762,0.1793154761904762,0.0,0.8206845238095238
0.9999706745147705,0.17485119047619047,1.0,1.0,0.17485119047619047,0.17485119047619047,0.0,0.8251488095238095
0.9999707937240601,0.17261904761904762,1.0,1.0,0.17261904761904762,0.17261904761904762,0.0,0.8273809523809523
0.9999709129333496,0.16741071428571427,1.0,1.0,0.16741071428571427,0.16741071428571427,0.0,0.8325892857142857
0.9999710917472839,0.1644345238095238,1.0,1.0,0.1644345238095238,0.1644345238095238,0.0,0.8355654761904762
0.999971330165863,0.14583333333333334,1.0,1.0,0.14583333333333334,0.14583333333333334,0.0,0.8541666666666666
0.9999714493751526,0.11755952380952381,1.0,1.0,0.11755952380952381,0.11755952380952381,0.0,0.8824404761904762
0.9999757409095764,0.0974702380952381,1.0,1.0,0.0974702380952381,0.0974702380952381,0.0,0.9025297619047619
0.9999767541885376,0.09300595238095238,1.0,1.0,0.09300595238095238,0.09300595238095238,0.0,0.9069940476190477
0.9999771118164062,0.08258928571428571,1.0,1.0,0.08258928571428571,0.08258928571428571,0.0,0.9174107142857143
0.9999772310256958,0.078125,1.0,1.0,0.078125,0.078125,0.0,0.921875
0.999977707862854,0.026785714285714284,1.0,1.0,0.026785714285714284,0.026785714285714284,0.0,0.9732142857142857
0.9999871253967285,0.020089285714285716,1.0,1.0,0.020089285714285716,0.020089285714285716,0.0,0.9799107142857143
0.9999939799308777,0.018601190476190476,1.0,1.0,0.018601190476190476,0.018601190476190476,0.0,0.9813988095238095
0.9999943971633911,0.01711309523809524,1.0,1.0,0.01711309523809524,0.01711309523809524,0.0,0.9828869047619048
0.999994695186615,0.011904761904761904,1.0,1.0,0.011904761904761904,0.011904761904761904,0.0,0.9880952380952381
0.9999954104423523,0.00744047619047619,1.0,1.0,0.00744047619047619,0.00744047619047619,0.0,0.9925595238095238
0.9999961853027344,0.002976190476190476,1.0,1.0,0.002976190476190476,0.002976190476190476,0.0,0.9970238095238095
0.9999983906745911,0.002976190476190476,1.0,1.0,0.002976190476190476,0.002976190476190476,0.0,0.9970238095238095
0.9999995231628418,0.002232142857142857,1.0,1.0,0.002232142857142857,0.002232142857142857,0.0,0.9977678571428571
1.000000238418579,0.000744047619047619,1.0,1.0,0.000744047619047619,0.000744047619047619,0.0,0.9992559523809523
